datetime,fname,label,confidence,latitude,longitude,altitude
2024-04-04 11:54:20.366699,filename-placeholder,shark,0.5276380181312561,40.346765,-74.6117743,33.93
2024-04-04 11:54:22.513484,filename-placeholder,shark,0.7209968566894531,40.3467649,-74.6117737,33.96
2024-04-04 11:54:22.513934,filename-placeholder,shark,0.5802627205848694,40.3467649,-74.6117737,33.96
2024-04-04 11:54:22.514190,filename-placeholder,person,0.5033256411552429,40.3467649,-74.6117737,33.96
2024-04-04 11:54:24.728203,filename-placeholder,shark,0.6405623555183411,40.346765,-74.6117736,33.9
2024-04-04 11:54:24.728631,filename-placeholder,shark,0.605532705783844,40.346765,-74.6117736,33.9
2024-04-04 11:54:24.728911,filename-placeholder,shark,0.5370041728019714,40.346765,-74.6117736,33.9
2024-04-04 11:54:26.894919,filename-placeholder,shark,0.6316142082214355,40.3467653,-74.6117736,33.83
2024-04-04 11:54:26.895341,filename-placeholder,shark,0.6215668320655823,40.3467653,-74.6117736,33.83
2024-04-04 11:54:26.895592,filename-placeholder,shark,0.600287914276123,40.3467653,-74.6117736,33.83
2024-04-04 11:54:26.895837,filename-placeholder,shark,0.5301655530929565,40.3467653,-74.6117736,33.83
2024-04-04 11:54:26.896086,filename-placeholder,person,0.5234143733978271,40.3467653,-74.6117736,33.83
2024-04-04 11:54:29.158172,filename-placeholder,shark,0.6169849038124084,40.3467656,-74.6117737,33.76
2024-04-04 11:54:29.158573,filename-placeholder,person,0.5940346121788025,40.3467656,-74.6117737,33.76
2024-04-04 11:54:29.158846,filename-placeholder,shark,0.5886327028274536,40.3467656,-74.6117737,33.76
2024-04-04 11:54:29.159135,filename-placeholder,person,0.5560483336448669,40.3467656,-74.6117737,33.76
2024-04-04 11:54:29.159393,filename-placeholder,person,0.5524231791496277,40.3467656,-74.6117737,33.76
2024-04-04 11:54:31.389999,filename-placeholder,shark,0.648305356502533,40.346766,-74.611774,33.69
2024-04-04 11:54:31.390392,filename-placeholder,shark,0.6128644347190857,40.346766,-74.611774,33.69
2024-04-04 11:54:31.390646,filename-placeholder,shark,0.5736386179924011,40.346766,-74.611774,33.69
2024-04-04 11:54:33.576409,filename-placeholder,person,0.6705465316772461,40.3467662,-74.6117741,33.6
2024-04-04 11:54:33.576848,filename-placeholder,shark,0.6593043208122253,40.3467662,-74.6117741,33.6
2024-04-04 11:54:33.577129,filename-placeholder,shark,0.64190673828125,40.3467662,-74.6117741,33.6
2024-04-04 11:54:33.577462,filename-placeholder,shark,0.5798240303993225,40.3467662,-74.6117741,33.6
2024-04-04 11:54:33.577762,filename-placeholder,shark,0.5681450963020325,40.3467662,-74.6117741,33.6
2024-04-04 11:54:35.808286,filename-placeholder,shark,0.6846919655799866,40.3467662,-74.6117741,33.51
2024-04-04 11:54:35.808714,filename-placeholder,shark,0.6166554689407349,40.3467662,-74.6117741,33.51
2024-04-04 11:54:35.808993,filename-placeholder,person,0.5648132562637329,40.3467662,-74.6117741,33.51
2024-04-04 11:54:35.809264,filename-placeholder,shark,0.5237274765968323,40.3467662,-74.6117741,33.51
2024-04-04 11:54:38.032469,filename-placeholder,shark,0.7238408923149109,40.3467662,-74.6117743,33.4
2024-04-04 11:54:38.032901,filename-placeholder,shark,0.6273924708366394,40.3467662,-74.6117743,33.4
2024-04-04 11:54:38.033168,filename-placeholder,shark,0.5928400754928589,40.3467662,-74.6117743,33.4
2024-04-04 11:54:38.033474,filename-placeholder,shark,0.541980504989624,40.3467662,-74.6117743,33.4
2024-04-04 11:54:38.033752,filename-placeholder,person,0.5301297307014465,40.3467662,-74.6117743,33.4
2024-04-04 11:54:38.034009,filename-placeholder,person,0.5225673317909241,40.3467662,-74.6117743,33.4
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
